Date,change_in_pnl,Equity
2018-07-20,0.0,0.0
2018-07-23,1.2999999999999972,1.2999999999999972
2018-07-24,7.699999999999999,8.999999999999996
2018-07-25,19.880000000000003,28.88
2018-07-26,0.0,28.88
2018-07-27,-7.3999999999999995,21.48
2018-07-30,-1.18,20.3
2018-07-31,0.0,20.3
2018-08-01,0.0,20.3
2018-08-02,-1.620000000000001,18.68
2018-08-03,0.0,18.68
2018-08-06,4.879999999999999,23.56
2018-08-07,6.569999999999997,30.129999999999995
2018-08-08,0.0,30.129999999999995
2018-08-09,-2.759999999999998,27.369999999999997
2018-08-10,-6.350000000000001,21.019999999999996
2018-08-13,-2.5999999999999996,18.419999999999995
2018-08-14,3.009999999999998,21.429999999999993
2018-08-15,-4.919999999999999,16.509999999999994
2018-08-16,4.2299999999999995,20.739999999999995
2018-08-17,3.1899999999999995,23.929999999999993
2018-08-20,0.6400000000000023,24.569999999999993
2018-08-21,3.0899999999999963,27.65999999999999
2018-08-22,-1.889999999999997,25.769999999999992
2018-08-23,-3.620000000000001,22.14999999999999
2018-08-24,9.059999999999999,31.20999999999999
2018-08-28,0.0,31.20999999999999
2018-08-29,8.61,39.81999999999999
2018-08-30,0.0,39.81999999999999
2018-08-31,-5.02,34.8
2018-09-04,10.670000000000002,45.47
2018-09-05,0.25,45.72
2018-09-06,-1.5000000000000018,44.22
2018-09-07,-1.759999999999998,42.46
2018-09-10,-0.19000000000000128,42.269999999999996
2018-09-11,2.58,44.849999999999994
2018-09-12,-0.870000000000001,43.97999999999999
2018-09-13,3.1899999999999995,47.16999999999999
2018-09-14,1.2500000000000036,48.41999999999999
2018-09-17,-5.450000000000001,42.969999999999985
2018-09-18,4.82,47.789999999999985
2018-09-19,1.009999999999998,48.79999999999998
2018-09-20,6.870000000000001,55.66999999999999
2018-09-21,0.0,55.66999999999999
2018-09-24,-4.539999999999999,51.12999999999999
2018-09-25,-3.160000000000001,47.969999999999985
2018-09-26,-2.5999999999999996,45.36999999999998
2018-09-27,-0.33000000000000007,45.039999999999985
2018-09-28,-1.47,43.569999999999986
2018-10-01,20.7,64.26999999999998
2018-10-02,0.0,64.26999999999998
2018-10-03,-2.5000000000000036,61.76999999999998
2018-10-04,-11.899999999999999,49.86999999999998
2018-10-05,-1.7500000000000036,48.119999999999976
2018-10-08,-5.609999999999998,42.50999999999998
2018-10-09,2.8599999999999994,45.369999999999976
2018-10-10,-12.79,32.57999999999998
2018-10-11,-1.0899999999999999,31.489999999999977
2018-10-12,-0.3700000000000001,31.119999999999976
2018-10-15,0.0,31.119999999999976
2018-10-16,17.010000000000005,48.12999999999998
2018-10-17,0.0,48.12999999999998
2018-10-18,-15.150000000000002,32.979999999999976
2018-10-19,-1.899999999999995,31.07999999999998
2018-10-22,-5.410000000000004,25.669999999999977
2018-10-23,-6.1099999999999985,19.559999999999977
2018-10-24,-4.380000000000001,15.179999999999977
2018-10-25,1.13,16.309999999999977
2018-10-26,0.0,16.309999999999977
2018-10-29,-37.669999999999995,-21.360000000000017
2018-10-30,16.9,-4.460000000000019
2018-10-31,0.0,-4.460000000000019
2018-11-01,2.3499999999999943,-2.1100000000000243
2018-11-02,-4.549999999999997,-6.6600000000000215
2018-11-05,7.150000000000006,0.4899999999999842
2018-11-06,-8.400000000000006,-7.9100000000000215
2018-11-07,3.530000000000001,-4.38000000000002
2018-11-08,21.42,17.03999999999998
2018-11-09,-4.099999999999994,12.939999999999987
2018-11-12,-3.500000000000007,9.43999999999998
2018-11-13,1.8000000000000043,11.239999999999984
2018-11-14,-17.700000000000003,-6.460000000000019
2018-11-15,-2.5,-8.960000000000019
2018-11-16,14.0,5.039999999999981
2018-11-19,-8.5,-3.4600000000000186
2018-11-20,-2.450000000000001,-5.91000000000002
2018-11-21,-0.05999999999999872,-5.970000000000018
2018-11-23,-1.5200000000000002,-7.490000000000019
2018-11-26,1.9900000000000004,-5.500000000000019
2018-11-27,0.0,-5.500000000000019
2018-11-28,35.980000000000004,30.479999999999986
2018-11-29,0.0,30.479999999999986
2018-11-30,8.049999999999999,38.52999999999999
2018-12-03,22.849999999999998,61.37999999999998
2018-12-04,0.0,61.37999999999998
2018-12-06,-13.159999999999997,48.219999999999985
2018-12-07,-9.84,38.37999999999998
2018-12-10,-4.129999999999999,34.249999999999986
2018-12-11,-2.8000000000000007,31.449999999999985
2018-12-12,0.6999999999999993,32.149999999999984
2018-12-13,-3.6999999999999993,28.449999999999985
2018-12-14,0.0,28.449999999999985
2018-12-17,-21.799999999999997,6.649999999999988
2018-12-18,3.4200000000000017,10.06999999999999
2018-12-19,-14.44,-4.37000000000001
2018-12-20,-3.880000000000001,-8.25000000000001
2018-12-21,-3.47,-11.720000000000011
2018-12-24,-0.9999999999999998,-12.720000000000011
2018-12-26,0.7000000000000001,-12.020000000000012
2018-12-27,0.0,-12.020000000000012
2018-12-28,-0.6900000000000013,-12.710000000000013
2018-12-31,-14.04,-26.750000000000014
2019-01-02,35.05000000000001,8.299999999999997
2019-01-03,5.549999999999997,13.849999999999994
2019-01-04,-1.0,12.849999999999994
2019-01-07,0.0,12.849999999999994
2019-01-08,11.059999999999995,23.90999999999999
2019-01-09,6.439999999999998,30.349999999999987
2019-01-10,-0.7499999999999858,29.6
2019-01-11,-1.0500000000000114,28.54999999999999
2019-01-14,-8.560000000000002,19.989999999999988
2019-01-15,15.760000000000005,35.74999999999999
2019-01-16,13.400000000000006,49.15
2019-01-17,6.239999999999995,55.38999999999999
2019-01-18,31.03,86.41999999999999
2019-01-22,0.0,86.41999999999999
2019-01-23,2.9100000000000037,89.32999999999998
2019-01-24,-4.350000000000001,84.97999999999999
2019-01-25,15.59,100.57
2019-01-29,0.0,100.57
2019-01-30,23.200000000000003,123.77
2019-01-31,18.179999999999993,141.95
2019-02-01,-10.599999999999994,131.35
2019-02-04,-4.030000000000001,127.32
2019-02-05,2.1899999999999977,129.51
2019-02-06,0.0,129.51
2019-02-07,-14.549999999999997,114.96
2019-02-08,-1.3000000000000007,113.66
2019-02-11,2.1000000000000014,115.75999999999999
2019-02-12,18.099999999999998,133.85999999999999
2019-02-13,8.989999999999995,142.84999999999997
2019-02-14,-10.25,132.59999999999997
2019-02-15,15.660000000000004,148.25999999999996
2019-02-19,2.460000000000001,150.71999999999997
2019-02-20,0.04000000000000625,150.76
2019-02-21,-8.660000000000004,142.1
2019-02-22,13.810000000000002,155.91
2019-02-25,10.68,166.59
2019-02-26,-5.3799999999999955,161.21
2019-02-27,-3.2700000000000102,157.94
2019-02-28,0.6000000000000014,158.54
2019-03-04,11.669999999999995,170.20999999999998
2019-03-05,1.2000000000000028,171.40999999999997
2019-03-06,-10.39,161.01999999999998
2019-03-07,-15.659999999999997,145.35999999999999
2019-03-08,-12.050000000000004,133.30999999999997
2019-03-11,30.500000000000007,163.80999999999997
2019-03-12,0.0,163.80999999999997
2019-03-13,10.030000000000001,173.83999999999997
2019-03-14,-3.509999999999998,170.32999999999998
2019-03-15,9.11,179.44
2019-03-19,0.0,179.44
2019-03-20,-3.1899999999999977,176.25
2019-03-21,19.500000000000004,195.75
2019-03-22,-25.180000000000003,170.57
2019-03-25,-6.300000000000001,164.26999999999998
2019-03-26,3.049999999999999,167.32
2019-03-27,-5.879999999999999,161.44
2019-03-28,-0.7200000000000002,160.72
2019-03-29,0.7000000000000002,161.42
2019-04-01,44.800000000000004,206.22
2019-04-02,0.18999999999999773,206.41
2019-04-03,3.819999999999993,210.23
2019-04-04,-66.21,144.01999999999998
2019-04-08,0.0,144.01999999999998
2019-04-09,-3.330000000000002,140.68999999999997
2019-04-10,1.1799999999999997,141.86999999999998
2019-04-11,0.0,141.86999999999998
2019-04-12,10.030000000000001,151.89999999999998
2019-04-15,0.0,151.89999999999998
2019-04-16,1.5,153.39999999999998
2019-04-18,-5.209999999999999,148.18999999999997
2019-04-22,0.0,148.18999999999997
2019-04-23,13.53,161.71999999999997
2019-04-24,0.0,161.71999999999997
2019-04-25,-5.23,156.48999999999998
2019-04-26,3.9299999999999997,160.42
2019-04-30,0.0,160.42
2019-05-01,0.0,160.42
2019-05-02,0.0,160.42
2019-05-03,0.0,160.42
2019-05-06,0.0,160.42
2019-05-07,-15.659999999999997,144.76
2019-05-08,3.919999999999998,148.67999999999998
2019-05-09,-10.48,138.2
2019-05-10,-1.1999999999999975,137.0
2019-05-13,-12.629999999999999,124.37
2019-05-14,0.7000000000000002,125.07000000000001
2019-05-15,1.2900000000000005,126.36000000000001
2019-05-16,2.8599999999999994,129.22000000000003
2019-05-17,-4.15,125.07000000000002
2019-05-20,-2.45,122.62000000000002
2019-05-21,0.5,123.12000000000002
2019-05-22,-1.25,121.87000000000002
2019-05-23,-0.7,121.17000000000002
2019-05-28,0.8500000000000001,122.02000000000001
2019-05-29,0.0,122.02000000000001
2019-05-30,0.0,122.02000000000001
2019-05-31,-0.08,121.94000000000001
2019-06-03,1.0999999999999999,123.04
2019-06-04,1.4000000000000004,124.44000000000001
2019-06-05,0.0,124.44000000000001
2019-06-06,11.839999999999996,136.28
2019-06-10,20.699999999999996,156.98
2019-06-11,-2.0,154.98
2019-06-12,-2.1499999999999915,152.82999999999998
2019-06-13,2.9000000000000057,155.73
2019-06-14,-0.8500000000000085,154.88
2019-06-17,5.920000000000002,160.8
2019-06-18,19.180000000000007,179.98000000000002
2019-06-19,5.039999999999992,185.02
2019-06-20,-5.449999999999989,179.57000000000002
2019-06-21,29.219999999999985,208.79000000000002
2019-06-24,-1.9799999999999898,206.81000000000003
2019-06-25,-28.10000000000001,178.71000000000004
2019-06-26,-3.539999999999992,175.17000000000004
2019-06-27,4.790000000000006,179.96000000000004
2019-06-28,7.389999999999986,187.35000000000002
2019-07-01,-127.02,60.33000000000003
2019-07-02,152.62,212.95000000000005
2019-07-03,-14.550000000000011,198.40000000000003
2019-07-05,0.0,198.40000000000003
2019-07-08,-6.949999999999996,191.45000000000005
2019-07-09,-2.3000000000000007,189.15000000000003
2019-07-10,9.739999999999998,198.89000000000004
2019-07-11,-1.9399999999999977,196.95000000000005
2019-07-15,0.0,196.95000000000005
2019-07-16,-4.949999999999999,192.00000000000006
2019-07-17,-7.660000000000002,184.34000000000006
2019-07-18,1.7600000000000033,186.10000000000005
2019-07-19,0.0,186.10000000000005
2019-07-22,-5.859999999999999,180.24000000000007
2019-07-25,0.0,180.24000000000007
2019-07-26,14.949999999999996,195.19000000000005
2019-07-29,0.0,195.19000000000005
2019-07-30,-5.7,189.49000000000007
2019-07-31,-7.340000000000001,182.15000000000006
2019-08-01,12.44,194.59000000000006
2019-08-02,-3.8999999999999986,190.69000000000005
2019-08-05,-6.940000000000001,183.75000000000006
2019-08-06,0.33000000000000007,184.08000000000007
2019-08-07,0.0,184.08000000000007
2019-08-08,25.040000000000006,209.12000000000006
2019-08-09,0.0,209.12000000000006
2019-08-12,-22.94,186.18000000000006
2019-08-13,21.689999999999994,207.87000000000006
2019-08-14,0.0,207.87000000000006
2019-08-15,-0.8000000000000043,207.07000000000005
2019-08-16,16.299999999999997,223.37000000000006
2019-08-20,0.0,223.37000000000006
2019-08-21,9.939999999999998,233.31000000000006
2019-08-22,-0.21999999999999886,233.09000000000006
2019-08-23,-32.22,200.87000000000006
2019-08-26,2.5699999999999985,203.44000000000005
2019-08-27,0.0,203.44000000000005
2019-08-28,7.080000000000002,210.52000000000007
2019-08-29,26.200000000000003,236.72000000000008
2019-08-30,0.0,236.72000000000008
2019-09-03,21.29,258.0100000000001
2019-09-04,-9.560000000000002,248.4500000000001
2019-09-06,0.0,248.4500000000001
2019-09-09,9.019999999999992,257.4700000000001
2019-09-10,-7.049999999999997,250.42000000000007
2019-09-11,6.5000000000000036,256.9200000000001
2019-09-12,0.0,256.9200000000001
2019-09-13,-6.550000000000001,250.37000000000006
2019-09-16,-6.379999999999999,243.99000000000007
2019-09-17,2.799999999999997,246.79000000000008
2019-09-18,-2.099999999999998,244.69000000000008
2019-09-19,-1.3300000000000018,243.36000000000007
2019-09-20,-3.6899999999999995,239.67000000000007
2019-09-23,-4.85,234.82000000000008
2019-09-24,-5.099999999999999,229.72000000000008
2019-09-25,0.8399999999999999,230.5600000000001
2019-09-26,-4.32,226.2400000000001
2019-09-27,-2.0,224.2400000000001
2019-09-30,-0.30000000000000004,223.94000000000008
2019-10-01,20.2,244.14000000000007
2019-10-02,-10.059999999999999,234.08000000000007
2019-10-03,1.58,235.66000000000008
2019-10-04,5.83,241.4900000000001
2019-10-07,0.0,241.4900000000001
2019-10-08,-14.0,227.4900000000001
2019-10-09,4.049999999999997,231.54000000000008
2019-10-10,5.399999999999999,236.94000000000008
2019-10-11,26.73000000000001,263.6700000000001
2019-10-14,-18.110000000000007,245.56000000000006
2019-10-15,20.499999999999993,266.06000000000006
2019-10-16,-8.530000000000001,257.5300000000001
2019-10-17,5.659999999999997,263.19000000000005
2019-10-18,-15.269999999999989,247.92000000000007
2019-10-21,12.270000000000003,260.19000000000005
2019-10-22,8.469999999999999,268.6600000000001
2019-10-23,0.04999999999999716,268.7100000000001
2019-10-24,0.0,268.7100000000001
2019-10-25,6.88000000000001,275.5900000000001
2019-10-28,0.0,275.5900000000001
2019-10-29,0.0,275.5900000000001
2019-10-30,7.6699999999999875,283.2600000000001
2019-10-31,0.0,283.2600000000001
2019-11-01,0.0,283.2600000000001
2019-11-05,0.0,283.2600000000001
2019-11-06,-3.0199999999999925,280.2400000000001
2019-11-07,5.290000000000003,285.53000000000014
2019-11-08,1.6599999999999966,287.19000000000017
2019-11-11,-3.1299999999999955,284.0600000000002
2019-11-12,2.519999999999996,286.58000000000015
2019-11-13,1.6099999999999994,288.19000000000017
2019-11-14,-0.05999999999999517,288.13000000000017
2019-11-18,0.0,288.13000000000017
2019-11-19,-1.620000000000001,286.51000000000016
2019-11-20,-7.249999999999998,279.26000000000016
2019-11-21,-2.0200000000000005,277.2400000000002
2019-11-22,-0.6799999999999997,276.5600000000002
2019-11-29,0.0,276.5600000000002
2019-12-02,5.12,281.6800000000002
2019-12-03,-2.2700000000000014,279.4100000000002
2019-12-04,1.299999999999999,280.7100000000002
2019-12-09,0.0,280.7100000000002
2019-12-10,-4.5000000000000036,276.2100000000002
2019-12-11,5.2500000000000036,281.4600000000002
2019-12-13,0.0,281.4600000000002
2019-12-16,13.220000000000002,294.68000000000023
2019-12-17,0.0,294.68000000000023
2019-12-18,-0.3999999999999986,294.28000000000026
2019-12-19,5.75,300.03000000000026
2019-12-23,0.0,300.03000000000026
2019-12-24,-0.1399999999999988,299.89000000000027
2019-12-26,5.24,305.1300000000003
2019-12-27,0.0,305.1300000000003
2019-12-30,-8.850000000000001,296.28000000000026
2019-12-31,-1.5,294.78000000000026
2020-01-03,0.0,294.78000000000026
2020-01-06,-0.12999999999999545,294.65000000000026
2020-01-07,0.0,294.65000000000026
2020-01-08,9.519999999999996,304.17000000000024
2020-01-10,0.0,304.17000000000024
2020-01-13,9.09,313.2600000000002
2020-01-14,0.0,313.2600000000002
2020-01-15,-0.09999999999999787,313.1600000000002
2020-01-21,0.0,313.1600000000002
2020-01-22,0.23000000000000043,313.3900000000002
2020-01-23,-0.9899999999999984,312.4000000000002
2020-01-24,-9.44,302.9600000000002
2020-01-27,-9.89,293.0700000000002
2020-01-28,1.9000000000000004,294.9700000000002
2020-01-29,0.0,294.9700000000002
2020-01-30,2.6000000000000014,297.5700000000002
2020-01-31,0.0,297.5700000000002
2020-02-03,9.270000000000008,306.8400000000002
2020-02-04,-3.3400000000000034,303.5000000000002
2020-02-06,0.0,303.5000000000002
2020-02-07,-7.170000000000002,296.3300000000002
2020-02-10,8.990000000000009,305.3200000000002
2020-02-11,3.6499999999999986,308.9700000000002
2020-02-12,7.319999999999993,316.2900000000002
2020-02-13,-0.35999999999999943,315.9300000000002
2020-02-14,-3.8999999999999986,312.0300000000002
2020-02-18,-4.3700000000000045,307.6600000000002
2020-02-19,11.240000000000002,318.9000000000002
2020-02-20,0.0,318.9000000000002
2020-02-21,-14.229999999999999,304.6700000000002
2020-02-24,-8.700000000000001,295.9700000000002
2020-02-25,-0.75,295.2200000000002
2020-02-26,-0.2,295.0200000000002
2020-02-27,0.0,295.0200000000002
2020-02-28,0.0,295.0200000000002
2020-03-02,0.5500000000000002,295.5700000000002
2020-03-03,0.0,295.5700000000002
2020-03-04,-2.8299999999999983,292.74000000000024
2020-03-05,0.0,292.74000000000024
2020-03-06,-44.0,248.74000000000024
2020-03-09,-58.67,190.07000000000022
2020-03-10,11.100000000000001,201.17000000000021
2020-03-12,0.0,201.17000000000021
2020-03-13,0.0,201.17000000000021
2020-03-18,0.0,201.17000000000021
2020-03-19,44.29999999999998,245.4700000000002
2020-03-20,-47.55999999999999,197.9100000000002
2020-03-23,-72.7,125.21000000000019
2020-03-24,56.35000000000001,181.5600000000002
2020-03-27,0.0,181.5600000000002
2020-03-30,17.379999999999995,198.9400000000002
2020-03-31,0.0,198.9400000000002
2020-04-01,15.650000000000002,214.5900000000002
2020-04-02,-13.25,201.3400000000002
2020-04-03,0.0,201.3400000000002
2020-04-06,0.0,201.3400000000002
2020-04-07,0.0,201.3400000000002
2020-04-08,13.900000000000006,215.2400000000002
2020-04-13,0.0,215.2400000000002
2020-04-14,-1.7399999999999949,213.50000000000023
2020-04-15,0.0,213.50000000000023
2020-04-16,-0.6000000000000085,212.9000000000002
2020-04-23,0.0,212.9000000000002
2020-04-24,9.699999999999996,222.6000000000002
2020-04-27,24.10000000000001,246.70000000000022
2020-04-28,0.0,246.70000000000022
2020-04-29,43.489999999999995,290.1900000000002
2020-05-01,0.0,290.1900000000002
2020-05-04,-13.690000000000012,276.5000000000002
2020-05-05,23.900000000000006,300.4000000000002
2020-05-06,0.0,300.4000000000002
2020-05-07,11.989999999999995,312.3900000000002
2020-05-11,0.0,312.3900000000002
2020-05-12,-16.71,295.68000000000023
2020-05-13,-16.22,279.46000000000026
2020-05-14,2.9800000000000004,282.4400000000003
2020-05-15,0.0,282.4400000000003
2020-05-18,55.81000000000001,338.2500000000003
2020-05-19,0.0,338.2500000000003
2020-05-20,18.83,357.08000000000027
2020-05-21,0.0,357.08000000000027
2020-05-22,-1.3500000000000014,355.73000000000025
2020-05-26,16.9,372.6300000000002
2020-05-27,0.0,372.6300000000002
2020-05-28,-5.920000000000002,366.7100000000002
2020-05-29,-4.12,362.5900000000002
2020-06-01,35.83,398.4200000000002
2020-06-02,-0.7199999999999989,397.70000000000016
2020-06-03,-5.260000000000005,392.44000000000017
2020-06-11,0.0,392.44000000000017
2020-06-12,-3.3700000000000045,389.07000000000016
2020-06-15,0.0,389.07000000000016
2020-06-16,27.030000000000015,416.1000000000002
2020-06-17,-5.500000000000014,410.6000000000002
2020-06-19,-24.549999999999997,386.0500000000002
2020-06-22,0.0,386.0500000000002
2020-06-23,18.710000000000008,404.7600000000002
2020-06-24,-54.09000000000001,350.6700000000002
2020-06-25,1.9299999999999997,352.6000000000002
2020-06-26,-29.699999999999996,322.9000000000002
2020-06-29,-1.79,321.1100000000002
2020-07-01,0.0,321.1100000000002
2020-07-02,6.8500000000000085,327.9600000000002
2020-07-06,17.909999999999997,345.87000000000023
2020-07-07,0.0,345.87000000000023
2020-07-08,3.760000000000005,349.6300000000002
2020-07-09,-5.299999999999997,344.3300000000002
2020-07-10,13.599999999999994,357.9300000000002
2020-07-13,-9.139999999999986,348.7900000000002
2020-07-14,16.83999999999999,365.63000000000017
2020-07-15,0.0,365.63000000000017
2020-07-16,-16.430000000000007,349.20000000000016
2020-07-17,3.3100000000000023,352.51000000000016
2020-07-20,12.5,365.01000000000016
2020-07-21,3.510000000000005,368.52000000000015
2020-07-22,-3.5500000000000043,364.97000000000014
2020-07-23,-16.85,348.1200000000001
2020-07-24,-15.93,332.1900000000001
2020-07-27,5.23,337.42000000000013
2020-07-28,-11.0,326.42000000000013
2020-07-29,16.19,342.6100000000001
