Date,change_in_pnl,Equity
2020-07-30,-12.240000000000002,330.3700000000001
2020-07-31,9.980000000000004,340.35000000000014
2020-08-03,78.85,419.20000000000016
2020-08-04,0.789999999999992,419.9900000000001
2020-08-05,11.980000000000004,431.97000000000014
2020-08-06,2.1399999999999864,434.1100000000001
2020-08-07,0.0,434.1100000000001
2020-08-10,12.26000000000002,446.3700000000001
2020-08-11,10.969999999999999,457.34000000000015
2020-08-12,14.609999999999985,471.95000000000016
2020-08-13,-23.319999999999993,448.63000000000017
2020-08-14,2.009999999999991,450.64000000000016
2020-08-17,1.0,451.64000000000016
2020-08-18,0.4000000000000057,452.0400000000002
2020-08-19,9.120000000000005,461.1600000000002
2020-08-20,-1.5200000000000102,459.6400000000002
2020-08-21,0.46999999999999886,460.11000000000024
2020-08-24,0.4000000000000057,460.5100000000002
2020-08-25,48.48000000000002,508.99000000000024
2020-08-26,-17.409999999999997,491.58000000000027
2020-08-27,52.34,543.9200000000003
2020-08-28,-9.240000000000038,534.6800000000003
2020-08-31,5.800000000000011,540.4800000000002
2020-09-01,-36.13999999999996,504.34000000000026
2020-09-02,39.579999999999984,543.9200000000003
2020-09-03,-58.32000000000002,485.60000000000025
2020-09-04,-0.23999999999998067,485.36000000000024
2020-09-08,-26.80000000000001,458.56000000000023
2020-09-09,-10.539999999999992,448.0200000000002
2020-09-10,0.0,448.0200000000002
2020-09-11,0.0,448.0200000000002
2020-09-14,-14.670000000000002,433.3500000000002
2020-09-15,0.0,433.3500000000002
2020-09-16,-4.229999999999997,429.1200000000002
2020-09-17,-15.52,413.6000000000002
2020-09-18,-15.030000000000001,398.57000000000016
2020-09-21,-10.179999999999998,388.39000000000016
2020-09-22,2.7700000000000014,391.16000000000014
2020-09-23,-8.040000000000001,383.1200000000001
2020-09-24,-0.1499999999999999,382.97000000000014
2020-09-25,0.8500000000000001,383.82000000000016
2020-09-29,0.0,383.82000000000016
2020-09-30,14.36,398.1800000000002
2020-10-01,10.050000000000004,408.2300000000002
2020-10-02,-0.10000000000000142,408.13000000000017
2020-10-05,4.769999999999989,412.90000000000015
2020-10-06,0.0,412.90000000000015
2020-10-07,29.72,442.6200000000001
2020-10-08,0.0,442.6200000000001
2020-10-09,11.809999999999995,454.4300000000001
2020-10-12,37.08,491.5100000000001
2020-10-13,0.0,491.5100000000001
2020-10-14,-10.450000000000003,481.0600000000001
2020-10-15,-5.909999999999997,475.1500000000001
2020-10-16,0.5900000000000034,475.7400000000001
2020-10-19,-24.320000000000007,451.42000000000013
2020-10-20,4.320000000000004,455.7400000000001
2020-10-21,-5.050000000000004,450.6900000000001
2020-10-22,-0.01999999999999602,450.67000000000013
2020-10-23,-1.6300000000000026,449.04000000000013
2020-10-26,-12.1,436.9400000000001
2020-10-27,-2.0,434.9400000000001
2020-10-28,-1.2799999999999998,433.66000000000014
2020-10-29,-0.04999999999999999,433.6100000000001
2020-10-30,-0.020000000000000004,433.59000000000015
2020-11-02,19.55,453.14000000000016
2020-11-03,0.0,453.14000000000016
2020-11-04,39.77999999999997,492.92000000000013
2020-11-10,0.0,492.92000000000013
2020-11-11,2.5,495.42000000000013
2020-11-12,-17.42,478.0000000000001
2020-11-13,19.300000000000004,497.3000000000001
2020-11-16,23.560000000000002,520.8600000000001
2020-11-17,0.0,520.8600000000001
2020-11-18,-14.080000000000005,506.78000000000014
2020-11-19,1.4300000000000033,508.21000000000015
2020-11-20,-8.930000000000003,499.28000000000014
2020-11-23,-1.3199999999999985,497.96000000000015
2020-11-24,25.43,523.3900000000001
2020-11-25,-6.230000000000004,517.1600000000001
2020-11-30,-24.149999999999995,493.0100000000001
2020-12-01,73.33999999999999,566.3500000000001
2020-12-07,0.0,566.3500000000001
2020-12-08,8.100000000000009,574.4500000000002
2020-12-09,-16.200000000000003,558.2500000000001
2020-12-10,1.8699999999999974,560.1200000000001
2020-12-11,-7.049999999999997,553.0700000000002
2020-12-14,-5.1000000000000085,547.9700000000001
2020-12-15,13.730000000000004,561.7000000000002
2020-12-16,6.269999999999996,567.9700000000001
2020-12-17,6.240000000000002,574.2100000000002
2020-12-18,-13.629999999999995,560.5800000000002
2020-12-21,-4.400000000000006,556.1800000000002
2020-12-22,-9.619999999999997,546.5600000000002
2020-12-23,3.039999999999999,549.6000000000001
2020-12-28,18.330000000000005,567.9300000000002
2020-12-29,-7.130000000000003,560.8000000000002
2020-12-30,-5.140000000000001,555.6600000000002
2020-12-31,16.340000000000003,572.0000000000002
2021-01-04,24.109999999999992,596.1100000000002
2021-01-05,7.439999999999998,603.5500000000002
2021-01-06,27.909999999999997,631.4600000000002
2021-01-07,-4.799999999999997,626.6600000000002
2021-01-11,0.0,626.6600000000002
2021-01-12,-1.3900000000000006,625.2700000000002
2021-01-13,-0.38000000000000256,624.8900000000002
2021-01-14,-7.329999999999998,617.5600000000002
2021-01-15,-16.770000000000003,600.7900000000002
2021-01-19,7.570000000000007,608.3600000000002
2021-01-20,32.95,641.3100000000003
2021-01-21,-3.930000000000007,637.3800000000003
2021-01-22,-10.169999999999995,627.2100000000004
2021-01-25,1.519999999999996,628.7300000000004
2021-01-26,-3.3399999999999963,625.3900000000003
2021-01-27,-43.68000000000001,581.7100000000003
2021-01-28,0.0,581.7100000000003
2021-01-29,-16.55,565.1600000000003
2021-02-01,68.92,634.0800000000003
2021-02-03,0.0,634.0800000000003
2021-02-04,14.049999999999997,648.1300000000002
2021-02-08,0.0,648.1300000000002
2021-02-09,0.19000000000000483,648.3200000000003
2021-02-10,-0.8800000000000026,647.4400000000003
2021-02-11,-0.3400000000000034,647.1000000000003
2021-02-12,7.070000000000007,654.1700000000003
2021-02-16,0.0,654.1700000000003
2021-02-17,-2.6700000000000017,651.5000000000003
2021-02-18,-9.709999999999997,641.7900000000003
2021-02-19,-7.050000000000004,634.7400000000004
2021-02-22,-11.669999999999998,623.0700000000004
2021-02-23,-1.3499999999999996,621.7200000000004
2021-02-24,10.700000000000001,632.4200000000004
2021-02-25,0.0,632.4200000000004
2021-03-01,39.969999999999985,672.3900000000004
2021-03-02,0.0,672.3900000000004
2021-03-03,-10.799999999999997,661.5900000000005
2021-03-04,-38.110000000000014,623.4800000000005
2021-03-05,24.01,647.4900000000005
2021-03-08,0.0,647.4900000000005
2021-03-09,18.799999999999997,666.2900000000004
2021-03-10,0.0,666.2900000000004
2021-03-11,21.859999999999992,688.1500000000004
2021-03-12,-5.670000000000002,682.4800000000005
2021-03-15,8.480000000000004,690.9600000000005
2021-03-16,-3.5799999999999983,687.3800000000005
2021-03-17,6.450000000000003,693.8300000000005
2021-03-18,0.0,693.8300000000005
2021-03-19,-6.049999999999997,687.7800000000005
2021-03-22,7.369999999999997,695.1500000000005
2021-03-23,-21.09,674.0600000000005
2021-03-24,-6.129999999999999,667.9300000000005
2021-03-25,-1.4499999999999993,666.4800000000005
2021-03-26,23.48,689.9600000000005
2021-03-29,0.0,689.9600000000005
2021-03-30,-10.519999999999998,679.4400000000005
2021-03-31,4.829999999999998,684.2700000000006
2021-04-01,28.36,712.6300000000006
2021-04-05,14.509999999999998,727.1400000000006
2021-04-06,3.030000000000001,730.1700000000005
2021-04-07,1.3999999999999915,731.5700000000005
2021-04-08,-3.4499999999999886,728.1200000000006
2021-04-09,9.920000000000002,738.0400000000005
2021-04-12,-8.719999999999985,729.3200000000005
2021-04-13,6.029999999999973,735.3500000000005
2021-04-14,-3.539999999999992,731.8100000000005
2021-04-15,5.749999999999986,737.5600000000005
2021-04-16,2.0300000000000296,739.5900000000006
2021-04-19,-6.650000000000006,732.9400000000006
2021-04-20,-2.490000000000009,730.4500000000006
2021-04-21,-2.309999999999974,728.1400000000007
2021-04-22,0.7299999999999756,728.8700000000007
2021-04-23,-5.859999999999999,723.0100000000007
2021-04-26,20.960000000000008,743.9700000000007
2021-04-27,-6.240000000000009,737.7300000000007
2021-04-28,5.950000000000017,743.6800000000007
2021-04-29,-1.3300000000000125,742.3500000000007
2021-04-30,0.0,742.3500000000007
2021-05-03,0.0,742.3500000000007
2021-05-04,0.0,742.3500000000007
2021-05-05,0.009999999999990905,742.3600000000007
2021-05-06,9.089999999999996,751.4500000000007
2021-05-07,24.460000000000008,775.9100000000008
2021-05-10,-3.1700000000000017,772.7400000000008
2021-05-11,-41.95,730.7900000000008
2021-05-12,-22.349999999999994,708.4400000000007
2021-05-13,11.299999999999997,719.7400000000007
2021-05-17,0.0,719.7400000000007
2021-05-18,-13.149999999999999,706.5900000000007
2021-05-19,-14.950000000000001,691.6400000000007
2021-05-20,20.770000000000003,712.4100000000007
2021-05-21,-4.740000000000002,707.6700000000006
2021-05-24,18.119999999999997,725.7900000000006
2021-05-25,-10.979999999999997,714.8100000000006
2021-05-26,0.2600000000000051,715.0700000000006
2021-05-27,4.369999999999997,719.4400000000006
2021-05-28,6.960000000000001,726.4000000000007
2021-06-01,0.0,726.4000000000007
2021-06-02,-3.9499999999999957,722.4500000000006
2021-06-03,0.0,722.4500000000006
2021-06-04,11.609999999999992,734.0600000000006
2021-06-07,0.0,734.0600000000006
2021-06-08,1.9100000000000037,735.9700000000006
2021-06-09,-1.6600000000000037,734.3100000000006
2021-06-10,1.9500000000000028,736.2600000000007
2021-06-11,-2.5600000000000023,733.7000000000007
2021-06-14,0.0,733.7000000000007
2021-06-15,-0.129999999999999,733.5700000000007
2021-06-16,-10.799999999999997,722.7700000000008
2021-06-17,-5.030000000000001,717.7400000000008
2021-06-18,-7.78,709.9600000000008
2021-06-21,4.05,714.0100000000008
2021-06-22,5.030000000000001,719.0400000000008
2021-06-23,-4.500000000000002,714.5400000000008
2021-06-24,9.360000000000001,723.9000000000008
2021-06-25,9.14,733.0400000000008
2021-06-28,2.6999999999999957,735.7400000000008
2021-06-29,-0.75,734.9900000000008
2021-06-30,6.940000000000005,741.9300000000009
2021-07-01,29.86999999999999,771.8000000000009
2021-07-02,17.210000000000008,789.0100000000009
2021-07-06,0.0,789.0100000000009
2021-07-07,9.590000000000003,798.6000000000009
2021-07-08,0.0,798.6000000000009
2021-07-09,20.619999999999997,819.2200000000009
2021-07-12,0.0,819.2200000000009
2021-07-13,-5.600000000000001,813.6200000000009
2021-07-14,0.6300000000000026,814.2500000000009
2021-07-15,-9.52,804.7300000000009
2021-07-16,-10.86,793.8700000000009
2021-07-19,-13.920000000000002,779.950000000001
2021-07-20,10.610000000000001,790.560000000001
2021-07-21,0.0,790.560000000001
2021-07-22,1.129999999999999,791.690000000001
2021-07-27,0.0,791.690000000001
2021-07-28,-6.300000000000001,785.390000000001
2021-07-29,7.029999999999998,792.420000000001
2021-07-30,0.0,792.420000000001
2021-08-02,0.0,792.420000000001
2021-08-03,0.0,792.420000000001
2021-08-10,0.0,792.420000000001
2021-08-11,1.3200000000000003,793.740000000001
2021-08-17,0.0,793.740000000001
2021-08-18,-11.950000000000003,781.790000000001
2021-08-19,-0.9299999999999997,780.860000000001
2021-08-20,4.52,785.380000000001
2021-08-24,0.0,785.380000000001
2021-08-25,3.289999999999999,788.670000000001
2021-08-26,0.0,788.670000000001
2021-08-27,23.3,811.9700000000009
2021-09-01,0.0,811.9700000000009
2021-09-02,1.5,813.4700000000009
2021-09-03,0.0,813.4700000000009
2021-09-08,-13.410000000000004,800.060000000001
2021-09-10,-10.919999999999998,789.140000000001
2021-09-13,-7.619999999999997,781.520000000001
2021-09-14,0.0,781.520000000001
2021-09-16,9.899999999999984,791.420000000001
2021-09-17,-22.82999999999999,768.5900000000009
2021-09-20,-27.539999999999996,741.050000000001
2021-09-21,3.66,744.710000000001
2021-09-22,-3.6900000000000013,741.0200000000009
2021-09-23,29.569999999999997,770.5900000000009
2021-09-24,0.0,770.5900000000009
2021-09-27,-10.930000000000001,759.660000000001
2021-09-28,-10.45,749.210000000001
2021-09-29,-0.78,748.430000000001
2021-09-30,-0.06999999999999999,748.3600000000009
2021-10-01,22.67,771.0300000000009
2021-10-04,0.0,771.0300000000009
2021-10-05,32.46000000000001,803.4900000000009
2021-10-06,-8.320000000000007,795.1700000000009
2021-10-07,45.44999999999999,840.6200000000008
2021-10-08,-28.72999999999999,811.8900000000008
2021-10-11,-23.799999999999997,788.0900000000008
2021-10-12,-10.420000000000002,777.6700000000009
2021-10-13,-3.8100000000000023,773.8600000000008
2021-10-14,58.349999999999994,832.2100000000008
2021-10-15,27.930000000000007,860.1400000000008
2021-10-18,11.52000000000001,871.6600000000008
2021-10-19,28.840000000000003,900.5000000000008
2021-10-20,14.379999999999995,914.8800000000008
2021-10-21,15.509999999999991,930.3900000000008
2021-10-22,-3.969999999999999,926.4200000000008
2021-10-25,22.400000000000006,948.8200000000007
2021-10-26,28.600000000000023,977.4200000000008
2021-10-27,-18.450000000000045,958.9700000000007
2021-10-28,9.750000000000057,968.7200000000007
2021-10-29,19.799999999999955,988.5200000000007
2021-11-01,-58.599999999999966,929.9200000000008
2021-11-02,-8.920000000000016,921.0000000000007
2021-11-03,-10.829999999999984,910.1700000000008
2021-11-04,-5.900000000000006,904.2700000000008
2021-11-05,-19.02000000000001,885.2500000000008
2021-11-08,-7.779999999999973,877.4700000000008
2021-11-09,4.0,881.4700000000008
2021-11-10,33.66,915.1300000000008
2021-11-11,77.95999999999995,993.0900000000007
2021-11-12,12.670000000000016,1005.7600000000007
2021-11-15,0.0,1005.7600000000007
2021-11-16,12.689999999999998,1018.4500000000007
2021-11-17,0.0,1018.4500000000007
2021-11-18,6.449999999999996,1024.9000000000008
2021-11-19,0.0,1024.9000000000008
2021-11-22,-5.43,1019.4700000000008
2021-11-23,-0.629999999999999,1018.8400000000008
2021-11-24,0.28999999999999915,1019.1300000000008
2021-11-26,0.0,1019.1300000000008
2021-11-29,35.05000000000001,1054.1800000000007
2021-11-30,0.0,1054.1800000000007
2021-12-01,0.0,1054.1800000000007
2021-12-02,0.0,1054.1800000000007
2021-12-03,0.0,1054.1800000000007
2021-12-06,27.0,1081.1800000000007
2021-12-08,0.0,1081.1800000000007
2021-12-09,-14.490000000000002,1066.6900000000007
2021-12-10,12.089999999999996,1078.7800000000007
2021-12-13,-17.669999999999995,1061.1100000000006
2021-12-14,-15.199999999999996,1045.9100000000005
2021-12-15,25.799999999999997,1071.7100000000005
2021-12-16,0.0,1071.7100000000005
2021-12-17,-30.189999999999998,1041.5200000000004
2021-12-20,-22.109999999999996,1019.4100000000004
2021-12-21,19.860000000000003,1039.2700000000004
2021-12-22,0.0,1039.2700000000004
2021-12-23,21.199999999999996,1060.4700000000005
2021-12-27,33.39,1093.8600000000006
2021-12-28,0.0,1093.8600000000006
2021-12-29,2.0700000000000003,1095.9300000000005
2021-12-30,-11.21,1084.7200000000005
2021-12-31,-7.1499999999999995,1077.5700000000004
2022-01-03,36.53999999999999,1114.1100000000004
2022-01-04,-0.9899999999999949,1113.1200000000003
2022-01-05,-12.239999999999998,1100.8800000000003
2022-01-06,-3.7699999999999996,1097.1100000000004
2022-01-07,-2.8000000000000007,1094.3100000000004
2022-01-10,-7.149999999999999,1087.1600000000003
2022-01-11,8.2,1095.3600000000004
2022-01-12,0.7200000000000024,1096.0800000000004
2022-01-13,-8.590000000000002,1087.4900000000005
2022-01-14,-2.87,1084.6200000000006
2022-01-18,-4.9,1079.7200000000005
2022-01-19,-1.2999999999999998,1078.4200000000005
2022-01-20,0.04999999999999993,1078.4700000000005
2022-01-21,0.050000000000000044,1078.5200000000004
2022-01-24,-0.6199999999999999,1077.9000000000005
2022-01-25,0.0,1077.9000000000005
2022-01-26,-0.38,1077.5200000000004
2022-01-27,0.08,1077.6000000000004
2022-01-28,-0.05,1077.5500000000004
2022-02-01,0.0,1077.5500000000004
2022-02-02,1.5900000000000034,1079.1400000000003
2022-02-03,-16.86999999999999,1062.2700000000004
2022-02-04,0.7599999999999909,1063.0300000000004
2022-02-07,-15.100000000000001,1047.9300000000005
2022-02-08,6.830000000000005,1054.7600000000004
2022-02-09,26.819999999999993,1081.5800000000004
2022-02-10,-36.62,1044.9600000000005
2022-02-11,-7.920000000000002,1037.0400000000004
2022-02-14,-23.369999999999997,1013.6700000000004
2022-02-15,9.36,1023.0300000000004
2022-02-16,0.0,1023.0300000000004
2022-02-17,-30.16,992.8700000000005
2022-02-18,-12.740000000000002,980.1300000000005
2022-02-22,-8.81,971.3200000000005
2022-02-23,-2.3,969.0200000000006
2022-02-24,-0.49000000000000005,968.5300000000005
2022-02-28,0.0,968.5300000000005
2022-03-01,66.16,1034.6900000000005
2022-03-03,0.0,1034.6900000000005
2022-03-04,0.17000000000001592,1034.8600000000006
2022-03-07,-66.99000000000001,967.8700000000006
2022-03-08,1.5900000000000034,969.4600000000006
2022-03-09,4.920000000000002,974.3800000000006
2022-03-10,0.0,974.3800000000006
2022-03-11,-14.14,960.2400000000006
2022-03-14,-34.57,925.6700000000005
2022-03-15,21.919999999999995,947.5900000000005
2022-03-18,0.0,947.5900000000005
2022-03-21,1.1399999999999935,948.7300000000005
2022-03-22,25.240000000000002,973.9700000000005
2022-03-23,0.0,973.9700000000005
2022-03-24,13.47999999999999,987.4500000000005
2022-03-25,0.0,987.4500000000005
2022-03-28,8.520000000000003,995.9700000000005
2022-03-29,52.98,1048.9500000000005
2022-03-30,0.0,1048.9500000000005
2022-03-31,-16.05,1032.9000000000005
2022-04-01,22.089999999999996,1054.9900000000005
2022-04-04,11.170000000000002,1066.1600000000005
2022-04-05,-13.73,1052.4300000000005
2022-04-06,-4.159999999999998,1048.2700000000004
2022-04-07,4.880000000000001,1053.1500000000005
2022-04-08,-7.9,1045.2500000000005
2022-04-11,-6.040000000000001,1039.2100000000005
2022-04-12,-2.509999999999999,1036.7000000000005
2022-04-13,2.55,1039.2500000000005
2022-04-14,0.0,1039.2500000000005
2022-04-18,-32.92999999999999,1006.3200000000005
2022-04-19,42.92,1049.2400000000005
2022-04-20,0.0,1049.2400000000005
2022-04-21,-25.670000000000005,1023.5700000000005
2022-04-22,-18.669999999999998,1004.9000000000005
2022-04-25,-1.5299999999999998,1003.3700000000006
2022-04-26,-1.3900000000000001,1001.9800000000006
2022-04-27,-0.57,1001.4100000000005
2022-04-28,-0.11000000000000004,1001.3000000000005
2022-04-29,0.0,1001.3000000000005
2022-05-02,0.0,1001.3000000000005
2022-05-03,0.0,1001.3000000000005
2022-05-04,0.0,1001.3000000000005
2022-05-05,0.0,1001.3000000000005
2022-05-06,-22.819999999999993,978.4800000000005
2022-05-09,0.0,978.4800000000005
2022-05-10,-47.010000000000005,931.4700000000005
2022-05-12,-13.719999999999995,917.7500000000005
2022-05-13,7.779999999999998,925.5300000000004
2022-05-16,0.0,925.5300000000004
2022-05-17,0.0,925.5300000000004
2022-05-18,0.0,925.5300000000004
2022-05-19,-18.600000000000016,906.9300000000004
2022-05-20,-18.699999999999996,888.2300000000004
2022-05-23,-0.20000000000000284,888.0300000000003
2022-05-24,0.0,888.0300000000003
2022-05-25,4.550000000000004,892.5800000000003
2022-05-26,71.32,963.9000000000003
2022-05-31,0.0,963.9000000000003
2022-06-01,30.900000000000002,994.8000000000003
2022-06-03,0.0,994.8000000000003
2022-06-06,28.429999999999993,1023.2300000000002
2022-06-07,0.0,1023.2300000000002
2022-06-08,-35.599999999999994,987.6300000000002
2022-06-09,0.0,987.6300000000002
2022-06-10,1.75,989.3800000000002
2022-06-13,-87.46,901.9200000000002
2022-06-14,-3.8400000000000003,898.0800000000002
2022-06-15,0.19999999999999973,898.2800000000002
2022-06-16,0.0,898.2800000000002
2022-06-21,-3.700000000000003,894.5800000000002
2022-06-22,-5.09999999999998,889.4800000000001
2022-06-23,-12.45000000000001,877.0300000000001
2022-06-27,6.1599999999999895,883.19
2022-06-28,3.260000000000005,886.45
2022-06-29,0.480000000000004,886.9300000000001
